,Date,Open,High,Low,Close,Adj Close,Volume
265,2020-11-04,258.570007,261.76001,258.01001,260.109985,258.550751,642490
266,2020-11-05,260.220001,263.309998,260.220001,262.079987,260.508972,798410
267,2020-11-06,263.600006,263.679993,261.660004,262.23999,260.667999,540540
268,2020-11-09,263.600006,264.51001,262.200012,262.570007,260.996063,672440
269,2020-11-10,265.0,283.369995,264.410004,274.869995,273.22229,9449615
270,2020-11-11,279.600006,281.399994,268.600006,274.25,272.606079,3059480
271,2020-11-12,275.0,280.0,271.019989,276.290009,274.63382,2471185
272,2020-11-13,273.799988,280.600006,273.179993,277.850006,276.184479,3098180
273,2020-11-14,281.0,281.0,277.850006,279.730011,278.053192,747940
274,2020-11-17,279.730011,281.399994,274.519989,276.059998,274.405212,2093560
275,2020-11-18,273.0,274.190002,270.420013,273.059998,271.423157,1559975
276,2020-11-19,272.799988,276.0,272.0,275.209991,273.560272,1136050
277,2020-11-20,278.0,279.799988,272.329987,276.230011,274.574188,2517915
278,2020-11-23,273.600006,274.799988,271.399994,272.470001,270.8367,1612630
279,2020-11-24,274.040009,275.839996,271.399994,272.459991,270.826782,1122295
280,2020-11-25,274.0,274.0,270.600006,270.779999,269.15686,949640
281,2020-11-26,271.200012,271.98999,269.26001,270.269989,268.649872,614630
282,2020-11-27,269.26001,273.350006,269.26001,270.690002,269.067383,994610
283,2020-12-01,271.600006,273.600006,270.700012,271.619995,269.991791,946720
284,2020-12-02,273.600006,273.76001,269.309998,269.980011,268.361633,934200
285,2020-12-03,272.799988,279.209991,270.0,275.609985,273.957855,3157740
286,2020-12-04,276.399994,319.399994,276.399994,314.119995,312.237061,52163150
287,2020-12-07,317.0,344.0,316.600006,338.309998,336.282043,39043080
288,2020-12-08,341.359985,360.0,319.320007,329.700012,327.723663,30540895
289,2020-12-09,333.320007,340.25,320.200012,323.549988,321.610504,18432185
290,2020-12-10,281.0,304.929993,281.0,290.549988,288.808319,85934670
291,2020-12-11,280.790009,289.76001,280.0,284.200012,282.496399,48864630
292,2020-12-14,284.980011,301.73999,284.410004,295.799988,294.026825,47223000
293,2020-12-15,298.980011,299.600006,286.220001,288.200012,286.472443,26369570
294,2020-12-16,290.76001,291.179993,284.0,284.679993,282.973511,17800040
295,2020-12-17,286.200012,288.220001,284.049988,284.970001,283.26178,6637615
296,2020-12-18,286.0,291.299988,282.0,284.899994,283.1922,16348855
297,2020-12-21,284.76001,287.5,271.799988,274.700012,273.053375,12783780
298,2020-12-22,274.799988,281.790009,267.290009,279.809998,278.132721,13404085
299,2020-12-23,280.880005,284.700012,275.809998,282.309998,280.617706,8163885
300,2020-12-24,284.200012,285.679993,280.640015,281.790009,280.10083,6214910
301,2020-12-28,284.0,287.660004,282.220001,283.589996,281.890076,6621705
302,2020-12-29,285.200012,285.579987,281.600006,282.160004,280.468628,4642735
303,2020-12-30,284.0,288.600006,281.600006,286.98999,285.269684,8186020
304,2020-12-31,289.0,293.0,286.149994,287.559998,285.836243,13220150
305,2021-01-01,289.399994,291.799988,288.019989,289.0,287.267639,5820940
306,2021-01-04,292.399994,293.600006,289.0,290.209991,288.470367,5262530
307,2021-01-05,288.73999,292.600006,286.290009,291.369995,289.623413,6194675
308,2021-01-06,292.390015,302.980011,289.799988,296.690002,294.91153,21223825
309,2021-01-07,298.799988,301.980011,296.0,297.890015,296.10434,8845040
310,2021-01-08,300.799988,301.959991,292.149994,294.299988,292.535858,7844545
311,2021-01-11,296.470001,296.799988,290.399994,292.140015,290.388794,5149790
312,2021-01-12,292.140015,299.399994,290.799988,296.089996,294.315125,9024105
313,2021-01-13,298.399994,298.709991,288.440002,292.230011,290.478271,5903480
314,2021-01-14,293.690002,296.429993,290.48999,292.619995,290.865906,5618095
315,2021-01-15,293.690002,294.0,287.399994,288.23999,286.512177,4983220
316,2021-01-18,289.690002,292.369995,283.540009,284.670013,282.963593,6329360
317,2021-01-19,287.600006,289.570007,286.559998,288.700012,286.969421,2887500
318,2021-01-20,290.0,291.679993,287.399994,290.540009,288.798401,2870575
319,2021-01-21,292.0,296.630005,290.0,290.899994,289.15625,6042200
320,2021-01-22,290.799988,292.48999,284.619995,286.48999,284.772675,4410035
321,2021-01-25,286.600006,289.089996,283.410004,285.25,283.540131,3497400
322,2021-01-27,286.549988,288.730011,284.450012,287.649994,285.92572,4115535
323,2021-01-28,287.299988,299.73999,286.600006,291.410004,289.663177,14139780
324,2021-01-29,293.600006,295.790009,289.040009,291.220001,289.474304,7003680
325,2021-02-01,293.950012,299.540009,290.230011,291.980011,290.229767,12208490
326,2021-02-02,293.600006,295.600006,292.269989,294.100006,292.337036,5315880
327,2021-02-03,295.480011,299.600006,292.429993,293.869995,292.108429,9312665
328,2021-02-04,294.959991,308.0,292.850006,303.779999,301.959045,11025600
329,2021-02-05,309.940002,313.600006,303.0,311.0,309.135742,15029430
330,2021-02-08,313.959991,325.799988,312.399994,323.73999,321.799377,24263805
331,2021-02-09,324.799988,337.779999,318.399994,328.350006,326.381744,26576235
332,2021-02-10,329.679993,334.799988,322.220001,323.679993,321.739716,15255270
333,2021-02-11,325.200012,327.390015,322.350006,323.799988,321.859009,5604990
334,2021-02-12,325.48999,353.540009,325.200012,346.380005,344.30368,36497695
335,2021-02-15,346.799988,349.0,336.399994,342.619995,340.566193,14605000
336,2021-02-16,343.600006,346.75,332.399994,334.829987,332.822906,8881850
337,2021-02-17,334.399994,346.0,331.399994,339.730011,337.693542,10460450
338,2021-02-18,337.209991,345.200012,337.209991,340.23999,338.2005,4680520
339,2021-02-19,340.589996,343.049988,331.190002,335.079987,333.071411,4986820
340,2021-02-22,335.0,335.0,319.600006,323.170013,321.232819,8588995
341,2021-02-23,322.98999,328.420013,318.559998,326.579987,324.622314,4687445
342,2021-02-24,327.600006,339.399994,326.019989,335.089996,333.081329,3235425
343,2021-02-25,337.0,347.950012,334.0,345.390015,343.319611,9537220
344,2021-02-26,339.0,361.98999,336.0,351.929993,349.820374,25638605
345,2021-03-01,357.589996,394.970001,355.109985,387.690002,385.366028,33081285
346,2021-03-02,394.100006,397.600006,374.01001,379.529999,377.254974,27796385
347,2021-03-03,379.799988,386.0,376.0,377.220001,374.958801,9159855
348,2021-03-04,377.0,403.160004,374.0,392.220001,389.868896,47960940
349,2021-03-05,393.98999,399.679993,379.200012,388.170013,385.84317,17979140
350,2021-03-08,392.0,405.399994,385.320007,403.089996,400.673706,20916905
351,2021-03-09,410.0,414.600006,403.0,405.339996,402.910217,23912320
352,2021-03-10,409.0,409.559998,401.399994,403.700012,401.28009,8479065
353,2021-03-12,406.0,412.73999,393.0,397.470001,395.087433,12514795
354,2021-03-15,401.290009,401.290009,383.0,389.410004,387.075745,10548415
355,2021-03-16,385.720001,387.940002,378.0,380.809998,378.527283,11025335
356,2021-03-17,381.0,383.890015,360.200012,364.799988,362.61322,11818755
357,2021-03-18,367.600006,372.0,348.0,353.329987,351.211975,18337275
358,2021-03-19,350.0,375.0,340.600006,371.089996,368.865509,24535040
359,2021-03-22,371.399994,375.799988,360.829987,367.609985,365.406372,11250950
360,2021-03-23,369.700012,372.200012,366.200012,368.429993,366.221466,6601325
361,2021-03-24,365.940002,367.359985,350.079987,352.109985,349.999298,10445515
362,2021-03-25,353.799988,353.799988,341.0,344.369995,342.305695,10838460
363,2021-03-26,350.0,354.0,343.660004,349.480011,347.385101,8880665
364,2021-03-30,348.079987,354.799988,348.079987,351.049988,348.945648,7365165
365,2021-03-31,351.73999,354.98999,347.0,351.399994,349.293579,5430005
366,2021-04-01,352.0,355.890015,350.0,350.350006,348.249878,4724735
367,2021-04-05,345.200012,347.589996,335.480011,340.529999,338.488739,8114150
368,2021-04-06,340.529999,343.799988,336.600006,337.709991,335.685608,5058525
369,2021-04-07,336.839996,344.279999,334.600006,341.799988,339.751129,7335430
370,2021-04-08,339.76001,347.839996,336.0,345.279999,343.210266,9702175
371,2021-04-09,346.0,350.73999,343.0,346.179993,344.104828,6254115
372,2021-04-12,336.040009,339.540009,314.690002,316.399994,314.503387,14036295
373,2021-04-13,316.410004,324.600006,316.410004,322.329987,320.397797,6131320
374,2021-04-15,318.420013,326.579987,317.799988,321.619995,319.692078,5790815
375,2021-04-16,322.200012,327.619995,321.200012,325.48999,323.538879,4840415
376,2021-04-19,310.0,324.0,310.0,322.540009,320.606598,5966190
377,2021-04-20,323.200012,329.790009,323.200012,328.01001,326.043793,5716145
378,2021-04-22,322.799988,336.200012,322.799988,334.609985,332.604187,4942510
379,2021-04-23,334.0,343.579987,332.200012,342.399994,340.347504,8147370
380,2021-04-26,344.380005,347.850006,343.600006,346.170013,344.09494,3958795
381,2021-04-27,346.0,360.519989,342.929993,358.640015,356.490204,11298835
382,2021-04-28,360.0,363.600006,355.0,359.170013,357.016998,7690145
383,2021-04-29,360.200012,363.600006,353.059998,358.51001,356.360962,6060475
384,2021-04-30,356.980011,361.829987,351.549988,358.279999,356.132355,3783275
385,2021-05-03,352.200012,356.390015,350.600006,353.109985,350.993317,3866580
386,2021-05-04,357.0,357.809998,352.200012,354.040009,351.917755,2930215
387,2021-05-05,355.0,356.589996,343.0,344.730011,342.663544,6078590
388,2021-05-06,347.100006,348.799988,343.209991,345.040009,342.971741,2386180
389,2021-05-07,340.0,341.970001,336.299988,338.679993,336.649811,4155495
390,2021-05-10,340.0,351.5,338.190002,349.730011,347.633606,5144555
391,2021-05-11,345.0,360.079987,344.609985,358.459991,356.311249,6486335
392,2021-05-12,359.799988,365.799988,346.559998,349.320007,347.226044,8139435
393,2021-05-14,352.0,354.799988,346.0,349.529999,347.434784,5857255
394,2021-05-17,352.630005,356.200012,348.600006,352.420013,350.307465,3874060
395,2021-05-18,356.0,368.549988,354.049988,367.01001,364.810028,9526800
396,2021-05-19,368.799988,376.98999,368.0,371.619995,369.392365,10493850
397,2021-05-20,372.399994,374.079987,364.559998,371.130005,368.905304,4799150
398,2021-05-21,372.0,378.940002,370.01001,372.399994,370.167694,6000765
399,2021-05-24,374.0,380.559998,373.480011,376.899994,374.640717,6355885
400,2021-05-25,380.299988,382.799988,378.0,381.589996,379.302582,4947580
401,2021-05-26,384.0,386.01001,377.600006,378.809998,376.539276,4613785
402,2021-05-27,380.0,388.230011,375.200012,385.670013,383.358154,11421490
403,2021-05-28,385.600006,385.670013,377.769989,379.25,376.976624,3356385
404,2021-05-31,381.970001,383.799988,379.429993,380.640015,378.358307,2485790
405,2021-06-01,382.359985,384.529999,377.600006,378.920013,376.648621,2098710
406,2021-06-02,379.98999,385.5,379.049988,383.589996,381.290619,2883775
407,2021-06-03,385.600006,389.720001,383.200012,384.359985,382.056,2749735
408,2021-06-04,387.399994,387.399994,382.709991,384.339996,382.036102,1798105
409,2021-06-07,387.799988,422.769989,385.339996,418.959991,416.448578,30720335
410,2021-06-08,426.190002,436.799988,424.399994,428.970001,426.398621,32451425
411,2021-06-09,432.0,432.600006,412.0,414.23999,411.756897,11678705
412,2021-06-10,418.700012,424.200012,410.329987,421.269989,418.74472,8977510
413,2021-06-11,423.0,426.399994,416.200012,418.75,416.239838,4220295
414,2021-06-14,417.98999,418.399994,405.0,412.880005,410.40506,5011980
415,2021-06-15,414.200012,427.970001,412.399994,419.589996,417.074799,9562490
416,2021-06-16,421.890015,424.390015,415.059998,417.98999,415.484406,4284715
417,2021-06-17,414.0,417.790009,407.279999,410.079987,407.621826,3771420
418,2021-06-18,414.049988,414.049988,395.730011,402.339996,399.928223,6521685
419,2021-06-21,400.0,418.75,396.230011,415.369995,412.880127,8466300
420,2021-06-22,420.0,425.670013,415.0,416.600006,414.102722,6428745
421,2021-06-23,420.399994,422.279999,414.399994,415.649994,413.158417,4048120
422,2021-06-24,419.600006,419.600006,413.200012,414.589996,412.104767,2707570
423,2021-06-25,416.869995,417.700012,410.619995,413.769989,411.289703,2379110
424,2021-06-28,416.799988,422.48999,413.679993,415.549988,413.059021,3538660
425,2021-06-29,418.399994,425.380005,413.01001,416.369995,413.874115,8367385
426,2021-06-30,412.109985,420.75,404.290009,406.769989,404.331665,12814570
427,2021-07-01,409.559998,411.769989,406.059998,406.959991,404.520508,3754990
428,2021-07-02,409.600006,413.790009,407.399994,412.109985,409.639648,2610295
429,2021-07-05,416.799988,439.0,413.630005,434.720001,432.114105,15752915
430,2021-07-06,440.0,444.399994,432.0,433.779999,431.179749,19202485
431,2021-07-07,433.779999,439.799988,432.070007,437.690002,435.066345,5026855
432,2021-07-08,439.0,449.600006,437.0,438.779999,436.14975,13226030
433,2021-07-09,438.779999,444.799988,433.690002,441.850006,439.201416,7415555
434,2021-07-12,445.790009,454.380005,443.450012,452.579987,449.867065,10442855
435,2021-07-13,454.600006,456.790009,451.230011,454.890015,452.163239,8587235
436,2021-07-14,456.380005,456.380005,449.109985,453.279999,450.562866,3411760
437,2021-07-15,453.279999,459.420013,450.200012,453.660004,450.940613,4459290
438,2021-07-16,454.799988,491.480011,453.75,485.329987,482.420746,34640095
439,2021-07-19,480.980011,491.200012,477.089996,484.899994,481.993317,11797880
440,2021-07-20,487.200012,495.98999,474.0,476.130005,473.275879,12440815
441,2021-07-22,480.799988,483.410004,468.399994,473.029999,470.194458,6746515
442,2021-07-23,473.980011,476.48999,463.200012,465.070007,462.282227,5243460
443,2021-07-26,466.899994,473.0,460.410004,462.660004,459.886627,6531495
444,2021-07-27,465.589996,469.399994,456.200012,459.109985,456.35791,4632295
445,2021-07-28,461.0,463.0,452.570007,456.730011,453.992188,3579030
446,2021-07-29,457.559998,468.700012,457.200012,464.220001,461.437286,4462290
447,2021-07-30,464.799988,472.399994,460.0,466.26001,463.465057,4357415
448,2021-08-02,493.799988,502.600006,484.470001,493.779999,490.820099,36666555
449,2021-08-03,496.25,499.5,489.0,493.570007,490.611359,8598145
450,2021-08-04,496.0,507.0,493.130005,498.230011,495.243408,11512810
451,2021-08-05,500.200012,504.399994,493.059998,494.579987,491.615295,7075850
452,2021-08-06,497.0,500.920013,494.779999,497.519989,494.537689,3553315
453,2021-08-09,500.079987,536.0,499.470001,529.640015,526.465149,27172245
454,2021-08-10,533.0,545.0,524.0,527.919983,524.755432,22718380
455,2021-08-11,531.390015,534.369995,505.600006,514.450012,511.366211,14865920
456,2021-08-12,518.789978,545.77002,514.450012,537.960022,534.735291,30341990
457,2021-08-13,542.859985,542.859985,527.599976,532.140015,528.950195,11688585
458,2021-08-16,534.76001,534.76001,522.400024,525.919983,522.767395,4956310
459,2021-08-17,526.0,539.0,523.0,533.919983,530.719482,8253620
460,2021-08-18,536.549988,550.0,534.650024,543.809998,540.550232,13629770
461,2021-08-20,540.0,542.599976,522.200012,529.26001,526.087463,8280035
462,2021-08-23,533.0,536.98999,507.109985,510.820007,507.757935,8559910
463,2021-08-24,514.0,522.309998,508.0,512.960022,509.885162,6996380
464,2021-08-25,515.380005,530.700012,514.150024,527.299988,524.13916,12582655
465,2021-08-26,529.590027,532.780029,523.0,524.340027,521.196899,7009955
466,2021-08-27,525.0,531.359985,521.0,529.73999,526.564514,4466105
467,2021-08-30,533.599976,542.599976,531.799988,539.549988,536.315735,6642175
468,2021-08-31,542.200012,551.900024,540.200012,550.400024,547.100708,10251115
469,2021-09-01,551.0,553.080017,543.599976,549.25,545.957581,4574825
470,2021-09-02,549.200012,571.599976,548.599976,565.98999,562.597229,12314090
471,2021-09-03,568.799988,579.460022,565.299988,573.97998,570.539368,8757735
472,2021-09-06,577.119995,608.0,575.830017,601.679993,598.073303,25302570
473,2021-09-07,610.0,661.0,609.070007,657.380005,653.439453,57776555
474,2021-09-08,666.0,684.530029,653.109985,659.280029,655.328064,44363970
475,2021-09-09,650.0,671.599976,636.450012,659.0,655.049744,28326075
476,2021-09-13,663.0,690.140015,662.0,687.150024,683.030945,23892315
477,2021-09-14,697.400024,751.76001,695.200012,747.690002,743.20813,59109125
478,2021-09-15,758.799988,787.97998,730.450012,736.450012,732.035461,42781400
479,2021-09-16,748.960022,759.75,736.450012,753.940002,749.420654,18011055
480,2021-09-17,764.0,803.940002,758.140015,772.679993,768.04834,61620795
481,2021-09-20,769.76001,769.76001,736.039978,741.580017,737.134705,23477555
482,2021-09-21,745.72998,769.960022,710.0,724.909973,721.537537,26517155
483,2021-09-22,734.799988,750.0,728.099976,734.26001,730.844116,14540470
484,2021-09-23,748.799988,751.799988,736.0,738.809998,735.372925,7153935
485,2021-09-24,744.0,747.200012,728.0,737.849976,734.417419,7698190
486,2021-09-27,747.02002,773.0,740.200012,766.97998,763.411926,18612320
487,2021-09-28,779.0,795.0,756.400024,773.119995,769.523315,32886570
488,2021-09-29,771.780029,771.780029,751.109985,754.030029,750.522156,12895755
489,2021-09-30,764.0,776.0,755.440002,759.700012,756.165771,14624460
490,2021-10-01,755.400024,764.200012,746.630005,758.719971,755.190308,7999080
491,2021-10-04,762.52002,812.969971,761.679993,801.780029,798.049988,26394340
492,2021-10-05,817.0,841.679993,801.0,833.219971,829.34375,36846475
493,2021-10-06,839.799988,902.0,836.0,892.669983,888.517151,58581180
494,2021-10-07,919.599976,953.789978,905.01001,938.179993,933.81543,43227600
495,2021-10-08,964.799988,992.840027,944.219971,975.309998,970.772705,61367310
496,2021-10-11,980.97998,985.700012,950.0,954.51001,950.069458,30074685
497,2021-10-12,953.0,975.400024,945.0,963.450012,958.967896,16397000
498,2021-10-13,970.200012,992.0,966.25,985.76001,981.174133,16210660
499,2021-10-14,1000.799988,1118.800049,998.0,1092.709961,1087.626465,71177100
500,2021-10-18,1118.800049,1193.400024,1115.01001,1175.540039,1170.071289,39694580
501,2021-10-19,1235.0,1279.26001,999.210022,1090.969971,1085.894653,74305750
502,2021-10-20,981.880005,999.960022,875.460022,886.869995,882.744141,98333925
503,2021-10-21,888.140015,950.0,882.820007,914.650024,910.394897,46361195
504,2021-10-22,925.599976,936.0,890.01001,924.51001,920.209045,28022520
505,2021-10-25,937.0,937.0,792.219971,804.469971,800.727417,38866505
506,2021-10-26,813.599976,880.0,810.200012,837.900024,834.002014,41011205
507,2021-10-27,850.099976,866.960022,806.75,826.030029,822.187195,26793965
508,2021-10-28,817.0,983.0,810.0,913.5,909.250244,59298778
509,2021-10-29,822.150024,906.450012,639.450012,845.700012,841.765686,82848030
510,2021-11-01,874.200012,885.0,809.25,855.450012,851.470337,29989312
511,2021-11-02,868.400024,868.799988,844.25,848.200012,844.254089,9742650
512,2021-11-03,840.0,848.900024,815.099976,819.849976,816.03595,10088006
513,2021-11-04,828.25,828.25,820.0,822.25,818.424744,2229843
514,2021-11-08,819.0,840.0,779.849976,832.849976,828.975403,11974709
515,2021-11-09,835.0,858.0,834.0,856.0,852.017761,9656004
516,2021-11-10,856.0,866.0,847.0,849.849976,845.896362,6275409
517,2021-11-11,849.0,856.0,835.0,847.299988,843.358215,4924717
518,2021-11-12,853.0,876.0,847.0,864.849976,860.826538,9255302
519,2021-11-15,877.950012,923.0,869.0,903.400024,899.197266,21402501
520,2021-11-16,915.799988,929.0,911.349976,921.049988,916.765137,9298944
521,2021-11-17,925.0,928.700012,900.099976,903.599976,899.396301,7189458
522,2021-11-18,903.5,905.900024,871.099976,890.650024,886.506531,7714073
523,2021-11-22,912.0,919.700012,872.349976,886.75,882.624695,11376478
524,2021-11-23,877.0,897.599976,872.599976,892.799988,888.646545,6078636
525,2021-11-24,898.0,901.700012,853.099976,862.799988,858.786133,7679846
526,2021-11-25,863.0,874.5,835.650024,865.549988,861.523315,9169669
527,2021-11-26,849.0,854.950012,820.0,823.049988,819.221008,10211011
528,2021-11-29,786.0,801.0,750.549988,775.799988,772.190857,13888743
529,2021-11-30,790.299988,819.900024,787.599976,795.150024,791.450867,37176726
530,2021-12-01,809.0,817.0,796.349976,811.950012,808.172668,6448797
531,2021-12-02,815.25,825.0,803.0,821.25,817.429443,4869021
